ID,alcohol,amphet,benzos,cannabis,coke,crack,ecstasy,heroin,ketamine,legalhigh,LSD,meth,mushrooms,nicotine
4,2,0,1,1,1,0,0,0,1,0,0,0,0,1
1419,2,0,1,1,0,0,0,0,0,0,0,0,0,1
1538,2,0,0,2,1,0,1,0,0,2,2,0,1,2
471,1,1,2,1,1,1,1,1,0,0,1,2,0,2
325,2,0,0,1,0,0,0,0,0,0,0,0,0,0
6,1,0,0,0,0,0,0,0,0,0,0,0,0,2
223,2,1,0,1,1,0,1,0,0,0,0,0,1,1
551,2,0,0,1,0,0,0,0,0,0,0,0,0,1
229,2,1,1,1,1,0,1,0,1,0,0,0,1,1
40,2,0,0,1,0,0,0,0,0,1,0,2,0,1
546,2,0,0,2,0,0,0,0,0,0,0,0,0,2
243,2,0,0,0,0,0,0,0,0,0,0,0,0,2
1496,2,2,2,2,2,0,2,0,2,2,2,1,1,2
137,2,0,0,1,0,0,0,0,0,0,0,0,0,0
1126,2,1,2,2,1,1,1,0,2,2,1,0,1,2
1658,1,1,1,1,1,1,0,1,0,0,0,1,0,2
1489,2,2,2,2,2,0,2,1,2,2,2,1,2,2
914,2,0,1,2,0,0,0,0,0,2,0,0,0,2
836,2,0,0,0,0,0,0,0,0,0,0,0,0,1
449,2,0,1,1,0,0,1,0,0,1,2,0,1,2
849,1,2,2,1,2,1,1,2,2,0,1,1,2,2
1349,2,1,1,2,1,0,0,1,0,0,0,1,0,0
1337,2,0,0,1,0,0,0,0,0,0,0,0,0,1
1233,2,0,0,0,0,0,0,0,0,0,0,0,0,2
1724,2,0,0,0,0,0,0,0,0,0,0,0,0,1
585,2,0,1,2,0,0,1,0,0,0,0,0,0,1
1667,2,1,1,2,0,0,1,0,1,1,1,1,0,1
1858,2,1,0,1,1,1,2,0,0,0,2,0,1,2
665,2,0,0,1,0,0,0,0,0,1,0,0,1,2
440,2,0,0,2,0,0,0,0,0,0,0,0,0,1
1751,2,0,1,0,0,0,0,0,0,0,0,0,0,1
380,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1395,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1143,2,1,2,2,1,1,0,1,1,1,1,2,2,2
318,2,0,0,1,0,0,0,0,0,0,0,0,0,1
446,2,0,0,0,0,0,0,0,0,0,0,0,0,2
1506,2,1,0,2,1,0,0,0,0,0,1,0,1,1
323,2,0,0,1,0,0,0,0,0,1,0,0,0,1
282,2,0,1,0,0,0,0,0,0,0,0,0,0,0
1790,2,2,0,2,0,0,0,0,0,2,0,0,2,2
1633,2,0,0,2,0,0,0,0,0,0,1,0,1,1
1422,2,0,2,2,2,0,2,0,1,2,1,0,1,2
428,2,1,1,1,0,0,0,0,0,0,0,0,0,1
557,2,0,0,0,0,0,0,0,0,0,0,0,0,0
598,1,1,1,2,1,1,0,0,0,2,1,1,1,1
1852,2,1,0,1,1,1,1,0,0,0,2,0,1,2
372,2,1,0,2,0,0,1,0,0,1,1,0,1,2
1309,2,0,1,2,2,0,0,0,0,0,1,0,1,2
984,2,1,2,2,1,1,0,1,1,0,1,2,1,2
1237,2,0,1,1,0,0,0,0,0,0,0,0,0,0
1749,2,2,2,2,0,0,1,0,1,1,1,1,1,2
946,2,0,0,2,0,0,0,0,0,0,0,0,2,2
228,2,0,0,2,0,0,0,0,0,0,0,0,0,2
1528,2,1,2,2,0,0,0,0,0,1,2,1,1,2
1138,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1251,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1036,2,1,0,1,1,0,2,0,2,1,0,0,0,2
67,2,0,0,0,0,0,0,0,0,0,0,0,0,0
397,2,1,1,1,1,0,1,0,0,1,1,0,1,2
583,2,0,0,2,0,0,2,0,2,1,0,0,1,2
25,2,1,1,1,1,0,1,0,0,0,1,0,1,2
212,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1629,1,0,0,0,0,0,0,0,0,0,0,0,0,0
145,2,0,0,1,0,0,0,0,0,0,1,0,1,1
540,2,0,0,0,0,0,0,0,0,0,0,0,0,1
818,1,0,0,2,0,0,1,1,1,2,1,0,2,0
1057,2,1,1,2,1,1,1,0,0,1,0,1,1,1
998,2,0,2,1,1,0,1,0,0,1,0,0,0,1
86,1,0,0,1,0,0,0,0,0,0,0,0,0,2
1704,2,1,1,1,1,0,1,1,0,1,2,0,1,2
273,2,0,0,0,0,0,0,0,0,0,0,0,0,1
961,2,2,1,2,1,1,1,1,0,0,1,1,1,1
1213,2,0,0,1,0,0,0,0,0,1,2,0,0,1
1118,2,0,1,2,0,0,1,0,0,2,2,0,2,2
997,2,1,2,2,2,0,1,0,1,1,1,0,1,2
1706,2,1,1,2,0,0,0,0,1,1,1,1,1,2
634,2,0,0,1,0,0,0,0,0,0,0,0,0,0
1292,2,1,0,2,2,1,2,0,1,1,1,0,1,2
1765,2,2,2,2,1,2,1,2,0,1,1,2,1,1
1289,2,0,0,2,0,0,2,0,0,1,2,0,1,2
1291,2,0,2,1,2,0,1,0,0,2,1,2,0,2
1739,2,0,1,0,0,0,0,0,0,0,0,0,0,0
509,1,1,0,2,1,0,1,0,1,0,0,0,1,2
274,2,1,2,1,1,0,1,0,1,1,1,0,1,2
511,2,0,0,0,0,0,0,0,0,0,0,0,0,1
1240,2,0,0,0,0,0,0,0,0,0,0,0,0,0
366,2,0,0,1,0,0,0,0,0,0,0,0,0,1
1527,2,1,1,2,1,0,0,0,0,2,0,1,2,1
1089,1,0,0,0,0,0,0,0,0,0,0,0,0,0
626,2,0,1,1,0,0,0,0,0,0,0,0,1,1
3,2,0,0,1,0,0,0,0,0,0,0,0,1,0
7,2,0,0,1,0,0,0,0,0,0,0,0,0,2
1480,2,1,1,1,0,0,0,0,0,0,0,1,0,2
315,2,0,0,0,0,0,0,0,0,0,0,0,0,2
1710,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1094,2,1,2,1,1,0,1,0,0,1,1,1,1,1
669,2,0,0,1,0,0,0,0,0,1,0,0,1,0
368,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1861,2,1,2,2,1,1,2,1,1,1,1,2,1,1
216,2,1,0,2,1,0,1,0,0,0,0,0,1,1
1297,2,0,0,2,0,0,0,0,0,0,0,0,0,2
992,2,2,1,2,1,0,2,0,0,2,0,2,2,2
28,2,1,1,2,1,0,0,0,0,1,1,0,1,1
1354,1,0,1,2,1,0,1,0,0,1,1,1,1,2
529,2,0,0,2,2,0,1,0,0,1,0,1,0,2
1732,2,1,1,1,0,0,0,0,1,1,1,0,1,2
1019,2,0,0,1,2,0,0,0,0,0,0,0,1,1
642,2,0,0,1,0,0,0,0,0,0,0,0,0,1
305,2,0,0,0,0,0,0,0,0,0,0,0,0,0
723,1,1,1,2,1,0,0,1,0,0,1,0,1,1
696,2,0,0,0,0,0,0,0,0,0,0,0,0,1
1483,2,0,1,0,0,0,0,0,0,0,0,0,0,0
1281,0,0,0,0,0,0,0,0,0,0,0,0,0,0
628,2,1,0,1,0,0,0,0,0,0,1,0,1,1
8,2,0,0,0,0,0,0,0,0,0,0,0,0,0
257,2,1,0,1,0,0,0,0,0,0,0,0,0,0
810,1,1,1,1,1,0,0,1,0,0,0,1,0,2
26,2,1,0,1,1,0,1,0,0,1,1,0,1,1
340,2,0,0,0,0,0,0,0,0,0,0,0,0,0
576,2,1,0,1,1,0,1,0,0,0,1,0,0,1
48,2,0,0,1,0,0,0,0,0,0,0,0,0,0
1398,2,1,1,2,1,0,1,0,0,0,0,0,0,2
107,2,0,0,0,0,0,0,0,0,0,0,0,0,0
353,2,1,2,2,1,1,1,1,0,1,1,1,1,1
56,1,0,0,0,0,0,0,0,0,0,0,0,0,0
239,2,0,0,0,0,0,0,0,0,0,0,0,0,0
214,2,0,1,0,0,0,0,0,0,0,0,0,0,0
121,2,1,0,1,0,0,0,0,0,0,1,0,1,1
1188,2,0,1,2,0,0,1,0,0,2,0,0,1,2
1250,2,0,1,1,0,0,0,0,0,0,1,0,1,2
800,2,1,1,2,1,1,2,1,1,1,1,1,1,2
73,2,1,0,1,0,0,0,0,0,0,0,0,0,1
930,2,1,1,2,0,0,1,0,0,1,0,0,1,2
819,2,1,2,2,1,1,1,1,1,1,1,1,1,1
1630,1,0,1,1,0,0,0,0,0,0,1,0,0,1
78,1,1,0,1,1,0,1,0,0,0,1,0,0,2
952,1,1,0,2,1,0,1,0,0,1,1,0,1,1
1060,2,0,0,2,0,0,1,0,0,2,2,1,0,1
46,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1584,2,0,0,1,0,0,0,0,0,0,0,0,0,2
527,2,1,2,2,1,1,1,0,0,0,1,2,1,0
233,2,1,0,0,0,0,1,0,0,0,1,0,0,0
648,2,0,1,2,2,0,2,0,0,2,0,1,1,2
1803,2,1,1,2,0,0,1,0,0,0,1,0,1,2
537,2,2,2,1,2,0,1,1,1,0,1,1,1,2
1427,2,0,1,1,0,0,0,0,1,1,0,0,0,1
607,2,1,1,2,1,1,0,1,0,0,1,0,1,0
1142,2,1,1,2,0,0,1,0,0,0,0,0,0,2
1228,2,1,1,2,1,1,1,0,1,1,1,1,1,1
61,2,0,1,0,0,0,0,0,0,0,0,0,0,1
1778,1,2,2,1,1,1,1,1,1,2,1,1,1,2
93,2,0,0,1,0,0,0,0,0,0,0,0,0,1
670,2,0,2,2,2,0,1,0,0,1,0,0,0,1
281,2,0,0,0,0,0,0,0,0,0,0,0,0,1
1051,2,1,1,2,1,0,2,0,1,1,1,0,1,2
363,2,2,2,1,1,1,1,1,1,0,1,1,1,2
1534,2,0,0,1,0,0,0,0,0,1,0,0,0,1
1106,2,0,0,2,0,0,2,0,0,0,0,0,0,0
854,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1296,2,1,1,2,0,1,0,0,0,1,0,2,2,1
111,2,0,0,0,0,0,0,0,0,0,0,0,0,0
43,2,0,2,1,2,0,2,0,1,1,0,0,0,1
126,2,0,0,0,0,0,0,0,0,0,0,0,0,1
205,2,1,1,1,1,0,1,0,1,0,1,0,1,2
53,2,0,0,0,0,0,0,0,0,0,0,0,0,1
549,2,0,0,0,0,0,0,0,0,0,0,0,0,0
69,2,1,0,1,1,0,1,0,1,1,1,0,1,1
1073,2,0,0,1,1,0,1,0,0,1,0,0,0,2
1464,2,0,0,2,0,0,0,0,0,0,2,0,2,0
184,2,1,0,0,2,0,1,0,1,1,0,0,0,2
138,2,0,0,0,0,0,0,0,0,0,0,0,0,2
907,1,1,2,2,2,0,2,2,0,1,2,2,1,1
803,2,2,1,2,0,0,1,0,0,2,0,0,0,2
133,2,0,0,0,0,0,0,0,0,0,0,0,0,2
81,2,0,1,1,1,0,0,0,0,0,0,0,0,0
1560,2,0,0,1,0,0,0,0,0,0,0,0,0,1
545,2,0,0,0,1,0,1,0,0,0,0,0,0,2
1880,2,0,0,2,2,0,1,0,1,2,1,0,2,1
993,1,1,1,2,1,0,1,1,0,0,1,0,1,2
166,2,0,0,1,0,0,0,0,0,0,0,0,1,0
249,2,0,0,0,0,0,0,0,0,0,0,0,0,0
450,2,1,0,1,1,0,2,0,2,1,1,1,1,0
1085,2,0,0,0,2,0,0,0,0,0,0,0,0,0
865,0,0,0,2,0,0,0,0,0,1,2,1,1,2
1144,2,1,2,2,0,0,0,0,0,2,0,0,0,2
98,2,1,1,1,1,0,0,0,0,0,0,0,0,1
1862,2,1,0,2,0,0,1,0,1,0,2,2,2,2
743,2,1,1,1,0,0,0,0,0,0,1,0,1,1
1184,2,1,1,2,1,0,1,0,2,2,2,1,2,2
103,2,1,2,1,2,1,1,1,1,1,1,0,1,1
438,2,1,1,2,1,2,1,1,0,0,1,1,0,1
75,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1694,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1135,1,1,1,2,0,0,1,0,0,1,1,0,1,2
926,1,0,1,1,1,1,1,1,1,2,0,2,1,2
1621,2,0,0,0,0,0,0,0,0,0,0,0,0,1
1583,2,0,1,0,0,0,0,0,0,0,0,0,0,1
1536,2,1,0,2,1,0,2,0,1,1,1,0,1,2
769,2,2,2,2,1,0,0,0,0,0,0,0,1,2
999,1,2,0,2,0,0,1,0,0,1,1,0,1,2
392,1,0,1,1,1,0,0,0,0,0,0,1,0,2
236,2,0,1,0,0,0,0,0,0,0,0,0,0,0
1646,2,1,1,1,0,0,0,0,0,0,0,0,0,1
268,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1122,2,1,0,1,1,0,1,0,1,1,0,0,0,1
118,2,1,1,1,1,0,1,1,1,1,1,0,1,2
1522,2,2,2,2,1,0,2,0,1,2,2,1,2,2
678,2,1,0,1,1,0,0,0,0,0,0,0,0,1
250,2,0,0,0,0,0,0,0,0,0,0,0,0,2
1371,2,1,1,2,1,1,1,1,0,1,1,2,1,2
1883,2,1,1,2,0,0,2,1,0,2,2,2,0,2
95,2,0,1,1,0,0,0,0,0,0,0,0,0,1
34,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1382,2,0,0,2,0,0,1,0,0,1,2,0,2,1
1581,2,0,0,0,0,0,0,0,0,0,0,0,0,1
452,2,0,0,1,0,0,0,0,0,0,0,0,0,1
721,2,2,2,2,1,0,1,1,1,1,1,0,1,2
1192,2,0,0,2,1,0,1,0,0,1,1,0,0,1
1436,2,1,0,1,1,0,0,0,0,0,1,0,0,2
1,2,1,1,0,0,0,0,0,0,0,0,0,0,1
1294,2,1,2,2,2,0,2,0,1,1,2,0,2,2
1111,2,2,2,2,2,0,2,0,2,1,1,0,0,2
83,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1343,1,0,1,1,0,0,1,0,0,2,0,1,1,1
681,2,2,1,1,1,1,2,1,1,1,1,1,1,0
1370,2,0,2,2,2,1,2,1,2,1,2,2,2,2
1056,2,1,2,2,1,0,2,0,2,1,2,0,1,2
777,1,2,2,2,1,1,1,1,0,0,1,2,1,2
1148,2,2,1,1,1,0,2,0,0,0,1,0,1,0
1207,2,0,0,2,0,0,0,0,0,1,0,0,0,2
1875,2,1,1,2,1,1,1,2,1,2,1,1,0,2
1407,2,0,0,1,0,0,0,0,0,0,0,0,0,1
408,1,1,0,2,1,0,1,0,0,1,0,0,1,2
1634,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1378,2,0,0,0,0,0,0,0,0,0,0,0,0,0
105,2,0,0,2,1,0,1,0,0,0,0,0,1,2
693,2,0,0,1,0,0,0,0,0,0,0,0,0,1
1652,2,1,1,1,1,1,0,0,0,0,1,0,1,2
833,2,0,0,1,0,0,0,0,0,1,0,0,0,2
63,2,0,0,0,0,0,0,0,0,0,0,0,0,2
859,2,2,1,2,2,0,1,1,1,0,1,2,1,2
1273,2,0,0,0,0,0,0,0,0,0,0,0,0,1
224,1,0,0,0,0,0,0,0,0,0,0,0,0,1
146,2,0,1,1,0,0,0,0,0,0,0,0,0,1
1098,2,0,0,1,0,0,0,0,0,0,0,0,0,1
377,2,0,1,0,0,0,0,0,0,0,0,0,0,0
1338,2,0,0,0,0,0,0,0,0,1,0,0,0,0
1726,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1529,2,0,0,2,0,0,0,0,0,0,0,0,0,2
1797,1,2,1,2,1,1,1,0,0,0,1,0,1,2
1198,2,1,0,2,1,0,1,0,0,1,0,0,1,2
10,2,1,1,1,0,0,0,0,0,0,0,0,0,2
453,2,0,0,1,1,0,0,0,0,0,0,0,0,1
713,2,1,1,1,1,0,1,0,0,1,1,0,0,0
256,2,1,0,1,0,0,0,0,0,0,0,0,0,1
890,2,0,0,2,1,0,2,0,0,1,1,0,1,1
393,2,0,0,1,0,0,0,0,0,0,0,0,0,0
916,2,0,0,2,0,0,2,0,0,0,2,0,0,2
932,1,1,0,2,1,0,1,0,1,0,1,0,0,1
1691,1,0,0,1,0,0,0,0,0,1,0,0,0,2
1632,2,0,0,1,0,0,0,0,0,0,0,0,0,2
464,2,1,0,1,1,0,0,0,0,1,1,0,1,1
1244,2,0,0,1,0,0,0,0,0,0,0,0,1,0
967,2,1,2,2,2,0,2,0,1,1,1,0,1,2
505,1,0,2,2,1,1,0,0,0,2,1,2,1,1
745,1,0,0,2,0,0,0,0,0,1,0,2,0,0
1746,2,0,2,0,0,0,0,0,0,0,0,0,0,2
876,2,2,2,1,2,0,0,0,0,0,0,2,1,2
736,2,1,1,2,2,0,2,1,1,1,2,1,1,2
543,2,0,0,0,0,0,0,0,0,0,0,0,0,0
702,1,1,1,2,0,0,0,0,0,0,0,1,1,2
1310,2,1,1,1,0,0,0,0,0,0,0,0,0,1
1295,2,0,0,2,0,0,1,0,0,0,2,1,1,1
1155,2,1,1,2,0,0,0,0,0,1,1,1,0,2
1041,2,1,2,2,2,0,1,0,0,2,0,2,0,2
376,2,0,0,0,0,0,0,0,0,0,0,0,0,0
671,2,0,0,2,1,0,0,0,0,1,0,0,0,2
1444,2,1,1,1,1,0,1,0,0,0,0,0,0,1
361,2,1,1,1,1,1,1,1,1,0,1,1,0,1
977,1,0,0,1,0,0,1,0,0,1,1,0,0,1
790,1,0,0,2,0,0,0,0,0,1,0,0,0,0
740,2,1,0,2,1,0,2,0,0,1,2,0,2,2
1045,2,0,0,1,1,0,0,0,0,0,0,0,0,0
980,2,1,2,2,1,1,0,0,0,0,1,0,1,2
1443,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1814,2,1,1,1,1,1,1,1,1,1,1,0,1,2
1442,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1409,2,0,0,1,0,0,0,0,0,0,0,0,0,1
1604,2,0,1,0,0,0,0,0,0,0,0,0,0,0
1625,2,1,1,1,1,1,1,0,1,0,1,1,1,1
893,2,2,2,2,2,1,2,1,2,0,1,1,2,2
80,2,0,0,0,0,0,0,0,0,0,0,0,0,1
1183,2,1,1,2,2,0,0,0,0,0,1,1,1,1
821,1,0,0,2,0,0,1,0,0,0,2,0,2,2
1211,2,2,2,1,1,0,2,0,0,1,1,0,0,0
676,1,1,0,2,1,0,1,0,1,1,1,0,1,2
1450,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,1,0,0,0,0,0,0,0,0,0,0,0,0,0
134,2,0,1,1,0,0,0,0,0,0,0,0,0,2
1150,2,2,2,2,2,1,2,1,1,1,1,1,1,2
941,2,0,0,2,0,0,0,0,0,2,2,0,1,1
1595,2,0,0,0,0,0,0,0,0,0,0,0,0,0
830,2,1,0,1,0,0,2,0,0,0,2,0,0,0
508,2,1,1,1,1,0,0,0,0,1,0,0,1,1
1677,1,0,1,0,0,0,0,0,0,0,0,2,0,0
351,2,1,1,1,1,0,1,0,0,0,1,0,1,2
390,1,0,0,1,0,0,0,0,0,0,0,1,0,2
1034,2,1,0,2,1,0,0,0,0,1,1,0,1,1
902,2,2,2,2,2,2,2,2,2,2,1,2,1,2
835,2,2,2,1,1,0,0,0,0,0,1,0,1,1
1786,2,0,0,1,0,0,0,0,0,0,0,0,0,2
479,2,0,2,1,1,0,0,0,0,0,0,0,0,2
1390,2,1,1,2,2,0,1,0,1,2,1,1,1,2
1315,2,1,1,2,1,0,1,0,0,0,1,0,1,2
656,2,0,1,2,0,1,1,0,1,1,1,0,1,2
173,2,0,0,1,0,0,0,0,0,0,1,0,1,2
1159,2,2,0,2,1,0,2,0,1,2,0,0,0,2
39,2,1,0,1,0,0,0,0,0,0,0,0,1,1
718,2,1,2,2,1,0,0,0,1,1,1,0,1,2
91,2,0,0,1,0,0,0,0,0,0,0,0,0,2
1827,2,0,1,2,1,0,0,0,0,1,1,0,1,2
1216,2,0,0,1,0,0,0,0,0,0,0,0,0,1
883,2,2,1,2,1,2,1,1,0,0,1,2,1,1
1762,2,0,0,1,0,0,0,0,0,0,0,0,0,1
1103,2,2,0,2,0,0,0,0,0,0,0,0,0,2
1165,2,2,2,1,2,0,1,0,0,1,1,0,1,2
1282,2,0,0,2,0,0,1,0,0,1,0,0,2,1
1847,2,0,0,1,0,0,0,0,0,1,1,0,1,2
