ID,alcohol,amphet,benzos,cannabis,coke,crack,ecstasy,heroin,ketamine,legalhigh,LSD,meth,mushrooms,nicotine
503,1,1,0,1,0,0,1,0,0,0,0,1,0,2
342,2,0,0,2,1,0,0,0,0,1,0,0,1,2
1199,0,2,0,0,0,0,0,0,0,0,0,2,0,0
29,2,0,0,1,0,0,0,0,0,0,0,0,0,0
1246,2,0,0,1,0,0,0,0,0,0,0,0,0,1
1720,2,0,0,1,0,0,0,0,0,0,0,0,0,0
953,2,2,1,2,1,0,2,0,1,1,2,1,1,2
170,2,0,0,0,0,0,0,0,0,0,0,0,0,2
1322,2,2,0,2,1,0,2,0,0,1,0,0,0,0
1208,2,0,0,0,0,0,0,0,0,0,0,0,0,0
920,1,0,0,2,0,0,0,0,0,2,0,0,0,1
495,2,0,2,2,0,0,0,0,0,1,0,0,0,2
962,2,1,0,2,1,0,2,0,2,1,1,0,0,2
1107,2,1,1,2,1,0,2,0,1,1,2,0,2,2
1042,2,1,1,1,1,0,1,0,0,0,1,0,1,2
591,1,1,1,2,1,0,1,1,0,0,1,1,0,2
756,2,2,1,1,1,0,1,1,2,2,2,1,2,2
661,2,0,0,0,0,0,0,0,0,0,0,0,0,0
235,2,0,0,1,0,0,0,0,0,0,0,0,0,1
737,2,1,0,1,2,0,2,0,2,0,1,0,0,2
1682,2,0,1,0,0,0,0,0,0,0,0,0,0,0
1166,2,0,2,2,0,0,0,0,0,2,0,2,1,1
1389,2,2,2,2,1,0,1,0,1,1,1,0,2,2
1542,2,2,0,2,2,0,0,0,0,2,1,0,2,2
942,2,1,0,2,1,0,1,0,0,1,2,1,1,2
1220,2,2,2,2,2,0,1,0,1,0,1,2,2,1
1075,2,0,0,0,0,0,0,0,0,0,0,0,0,0
109,2,0,1,1,2,0,0,0,0,0,0,0,0,1
1459,2,0,0,1,0,0,0,0,0,0,0,0,0,1
572,2,0,0,0,0,0,0,0,0,0,0,0,0,1
1178,2,1,2,1,1,0,1,0,0,2,0,2,0,0
1185,2,1,1,2,0,0,2,0,2,1,1,0,1,0
898,2,1,0,2,1,0,1,0,1,1,0,0,0,2
955,0,0,0,1,0,0,0,0,0,0,2,0,0,1
1058,2,2,1,2,1,0,0,0,0,2,1,1,1,1
1272,2,0,1,0,0,0,0,0,0,0,0,0,0,1
1479,2,1,1,2,1,0,2,1,0,1,1,1,1,2
1364,2,0,0,0,0,0,0,0,0,0,0,0,0,0
892,2,1,1,2,2,0,2,0,0,1,2,0,1,2
1585,2,0,0,1,0,0,0,0,0,0,0,0,0,2
857,2,2,1,2,2,2,1,2,1,0,1,2,1,2
739,2,0,1,2,0,0,2,0,1,2,2,1,2,1
722,2,1,0,2,1,0,0,0,0,0,1,0,1,1
458,2,0,0,1,0,0,0,0,0,0,0,0,0,0
265,2,0,0,1,0,0,0,0,0,0,0,0,0,0
76,2,0,0,1,0,0,0,0,0,0,0,0,0,0
1571,2,0,0,1,0,0,0,0,0,0,0,0,0,1
448,2,1,0,1,1,0,1,0,0,1,0,0,1,2
399,2,0,0,0,0,0,0,0,0,0,0,0,0,2
177,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1052,2,1,1,2,2,0,2,0,0,0,0,1,0,1
1642,2,0,2,0,0,0,0,0,0,0,0,0,0,0
1319,2,1,0,1,2,0,2,0,0,1,2,0,2,2
1298,2,1,1,2,1,1,1,1,1,1,1,1,1,2
599,2,1,1,2,1,0,0,0,0,1,1,0,1,1
62,2,1,0,1,0,0,0,0,0,0,0,0,1,0
880,2,1,0,2,1,0,2,0,0,0,1,0,2,2
1408,2,0,0,2,0,0,2,0,0,1,0,0,1,2
1772,1,1,1,1,1,0,1,0,0,0,1,2,1,1
279,2,0,0,0,0,0,0,0,0,0,0,0,0,0
37,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1434,2,0,0,0,0,0,0,0,0,0,0,0,0,0
666,2,1,0,1,1,1,1,0,1,0,0,0,0,1
1707,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1608,2,0,0,1,0,0,0,0,0,0,0,0,0,1
987,2,2,2,2,1,0,1,2,0,1,2,2,1,0
1488,2,0,0,0,0,0,0,0,0,0,0,0,0,0
744,2,0,1,1,0,0,1,0,0,1,1,0,0,1
192,2,0,0,1,0,0,0,0,0,0,0,0,0,1
927,1,1,1,2,1,1,1,1,1,2,1,2,0,2
460,2,1,0,2,1,0,1,0,2,1,1,1,1,2
680,2,2,1,1,1,0,0,0,0,2,0,1,0,1
766,2,1,1,2,1,0,1,0,0,1,2,1,2,2
1708,2,0,0,1,0,0,0,0,0,0,0,0,0,2
733,2,0,0,2,1,0,1,0,0,1,0,0,0,2
416,2,0,0,1,0,0,0,0,0,0,0,0,1,1
1108,2,0,0,1,0,0,0,0,0,0,0,0,0,1
832,2,2,0,2,1,0,1,0,0,1,0,0,0,2
1674,1,1,0,2,0,0,2,0,0,2,1,0,1,2
620,2,0,0,1,0,0,0,0,0,0,0,0,0,1
115,2,1,1,2,1,0,1,1,1,0,1,0,1,2
421,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1801,1,1,1,1,1,0,0,0,0,0,1,2,1,0
979,2,2,1,1,2,0,2,0,0,1,1,0,1,2
608,2,0,0,2,0,0,0,0,0,0,0,0,0,1
1808,2,1,1,2,2,1,2,1,2,2,1,1,1,2
90,2,1,1,0,0,0,0,0,0,0,1,0,1,0
855,2,2,2,2,1,0,1,1,1,1,1,2,1,1
1438,1,1,1,1,1,0,1,1,0,1,0,2,1,2
1807,2,2,1,2,1,0,0,0,0,0,1,0,0,0
759,1,1,2,2,1,1,1,0,0,2,0,1,1,2
502,1,0,1,2,2,0,2,0,0,1,0,0,0,2
1287,1,0,1,2,1,0,1,1,0,0,0,2,1,2
12,2,1,0,2,1,0,1,0,0,0,1,0,1,2
400,2,0,0,2,0,0,0,0,0,0,0,0,0,2
285,1,1,1,1,1,0,1,0,0,0,0,0,1,2
1076,2,0,0,1,0,0,0,0,0,0,0,0,0,1
1202,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1649,2,0,0,0,0,0,0,0,0,0,0,0,0,0
695,2,1,0,2,1,0,1,0,1,1,1,0,1,1
1833,2,0,0,2,0,0,0,0,0,0,0,0,0,1
1769,2,1,0,2,1,0,1,0,0,1,1,0,1,2
694,2,1,0,1,1,0,1,0,0,0,0,0,0,1
858,1,1,0,2,1,0,1,0,1,1,1,0,1,2
160,2,0,0,0,0,0,0,0,0,0,0,0,0,0
903,2,0,1,2,0,0,2,0,0,2,0,0,0,2
1493,2,2,2,2,0,0,2,0,0,1,2,0,1,1
258,2,1,1,1,1,0,1,0,0,1,1,0,1,2
339,2,1,1,1,1,1,1,0,0,0,1,0,1,2
1773,2,1,1,2,0,0,1,0,2,1,2,1,1,1
1049,2,0,1,2,2,0,0,0,0,2,0,0,0,2
519,1,0,1,1,0,0,0,0,0,0,0,0,0,1
1025,2,2,0,2,0,0,0,0,0,2,0,2,0,2
775,2,1,1,2,0,0,2,1,1,1,2,1,1,2
1651,2,0,0,1,0,0,0,0,0,1,0,0,1,1
768,2,1,2,2,1,0,1,1,1,2,1,1,1,2
1257,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1214,2,2,0,1,1,0,2,0,0,1,0,0,0,2
1812,2,2,0,2,0,0,1,0,0,2,1,0,0,1
1872,1,2,0,2,0,0,2,0,0,2,0,0,2,2
525,2,0,0,2,0,0,0,0,0,2,0,0,0,2
23,2,0,0,0,0,0,0,0,0,0,0,0,0,0
360,1,1,1,1,1,0,1,0,1,0,1,0,1,1
1288,2,1,1,1,1,1,1,1,0,1,1,2,1,1
1325,2,0,0,2,2,0,1,0,0,1,0,1,2,2
1753,2,0,0,0,0,0,0,0,0,0,0,0,0,1
344,1,0,1,0,0,0,0,0,0,0,0,0,0,2
435,2,0,0,0,0,0,0,0,0,0,0,0,0,0
477,1,1,0,2,1,0,0,0,0,0,1,0,0,1
218,1,1,1,1,1,1,1,1,1,0,1,1,0,2
919,2,1,1,1,1,1,1,2,1,1,0,1,0,1
1238,2,0,2,2,0,0,0,0,0,0,0,2,0,0
1553,2,0,0,1,0,0,0,0,0,0,0,0,1,1
1021,1,2,0,2,1,0,0,2,0,2,0,0,0,2
1838,1,2,2,2,1,0,1,0,0,1,1,2,1,2
94,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1018,2,2,1,2,1,1,1,1,2,2,1,2,2,1
1080,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1102,2,1,0,2,1,0,0,0,0,0,0,0,1,2
1503,2,0,0,0,0,0,0,0,0,1,1,0,2,0
1320,2,1,1,1,1,1,1,0,0,1,1,1,2,2
701,2,1,1,2,1,1,1,1,0,1,1,0,1,2
1695,2,1,1,1,1,0,0,0,0,0,0,0,0,2
1006,2,1,2,2,0,1,0,0,0,2,0,2,0,2
154,2,0,0,1,0,0,0,0,0,0,0,0,0,1
1109,2,1,1,2,1,0,2,1,1,0,1,1,1,2
1628,2,1,1,1,1,0,0,0,0,0,0,0,0,0
1886,2,2,2,2,2,0,2,0,1,0,1,0,1,2
796,1,1,0,2,2,0,2,0,0,1,2,0,2,1
584,2,0,0,0,0,0,0,0,0,0,0,0,0,0
708,2,1,0,2,1,0,2,0,1,1,0,0,0,2
1223,2,1,1,2,2,0,2,0,0,2,2,0,1,2
1306,2,0,1,2,0,0,1,0,0,0,2,0,0,1
1579,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1271,1,1,1,1,1,0,1,0,0,0,1,0,1,1
491,1,0,0,2,0,0,0,0,0,2,0,0,0,0
563,2,1,1,1,1,0,1,0,1,0,0,0,0,1
1151,1,2,2,2,1,0,1,1,1,0,1,0,1,2
1129,2,1,2,2,1,1,1,1,0,2,2,1,1,2
808,2,0,0,2,0,0,0,0,0,1,1,0,2,1
516,2,0,0,0,0,0,0,0,0,0,0,0,0,2
637,2,1,1,1,1,0,1,0,1,0,1,0,1,1
1668,1,0,1,1,0,0,0,0,0,1,0,0,0,1
1690,2,1,1,1,1,1,1,1,1,1,1,0,1,1
1160,1,1,1,2,1,0,0,0,0,1,1,0,1,2
797,1,2,2,2,2,1,2,2,1,2,2,1,2,2
117,2,0,0,1,0,0,0,0,0,0,0,0,0,2
746,2,0,0,0,0,0,0,0,0,0,0,0,0,1
1850,1,1,1,2,1,0,0,0,0,1,1,0,0,2
1091,2,2,1,0,0,0,0,0,0,0,0,2,0,0
837,2,1,1,2,2,0,2,0,1,1,1,1,1,2
120,2,0,0,0,0,0,0,0,0,0,0,0,0,1
660,2,1,0,2,2,1,2,0,1,0,1,1,1,2
1798,2,0,0,1,0,0,0,0,0,1,0,0,0,2
639,2,0,0,0,0,0,0,0,0,0,0,0,0,0
373,2,0,1,1,1,0,1,0,0,0,0,0,1,2
269,2,0,0,1,0,0,0,0,0,0,0,0,0,1
659,2,0,0,1,0,0,0,0,0,0,0,0,0,2
943,2,1,1,2,2,1,2,0,2,2,2,0,2,2
829,2,1,2,1,0,0,0,0,0,0,0,0,0,2
874,2,0,1,2,1,0,0,0,0,0,1,0,1,1
47,1,0,0,1,0,0,0,0,0,0,1,0,0,1
1388,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1618,2,0,2,0,0,0,0,0,0,0,0,0,0,0
1001,2,0,0,2,0,0,0,0,0,1,2,0,0,0
884,1,1,1,1,1,1,0,1,1,1,1,1,1,1
780,2,1,0,2,1,0,2,1,1,2,1,0,2,1
1230,1,0,0,2,0,0,0,0,0,1,0,0,0,1
1888,2,1,1,1,1,0,1,0,0,1,1,0,1,2
5,2,1,0,1,0,0,1,0,0,1,0,0,1,1
1013,2,2,2,2,1,1,0,1,0,2,1,2,1,2
1631,2,0,0,1,0,0,0,0,0,0,0,0,0,1
264,2,0,0,0,0,0,0,0,0,0,0,0,0,1
1486,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1729,2,0,0,1,0,0,0,0,0,0,0,0,0,1
447,2,1,1,1,1,0,1,0,1,1,1,1,1,2
1012,2,0,1,2,1,0,2,0,0,1,0,0,0,2
1087,2,0,0,0,0,0,0,0,0,0,0,0,0,0
844,1,1,1,2,1,0,2,0,0,1,1,0,1,0
1693,2,0,1,1,0,0,0,0,0,0,0,0,0,1
307,2,0,0,1,0,0,0,0,0,0,0,0,0,1
1379,1,2,2,2,2,0,1,0,0,1,2,0,2,2
1887,2,0,0,2,0,0,1,0,0,1,1,0,1,2
317,2,1,0,1,1,0,1,0,0,0,1,0,0,2
150,2,0,0,1,0,0,0,0,0,0,0,0,0,1
1158,1,1,2,1,1,0,1,0,0,1,0,0,0,1
1224,2,1,2,2,1,1,1,0,1,1,1,2,1,2
578,2,0,0,0,0,0,0,0,0,0,0,0,0,0
51,2,1,1,1,1,0,1,0,0,1,1,0,1,2
1469,2,0,0,1,0,0,0,0,0,0,0,0,0,2
731,2,1,0,1,0,0,1,0,0,0,1,0,1,1
840,2,0,0,2,0,0,0,0,0,0,2,0,2,0
1392,2,2,1,2,1,1,1,1,0,1,1,1,1,2
1125,2,2,1,1,1,0,1,0,2,2,0,0,1,2
1177,1,1,0,2,0,0,2,0,0,2,2,1,1,0
474,2,1,1,1,1,1,1,1,0,1,1,1,0,2
981,2,1,1,2,1,1,1,0,1,1,1,1,1,1
657,2,0,0,2,1,1,0,0,0,1,1,0,2,2
403,2,1,0,2,1,0,1,0,1,1,1,0,1,2
515,1,1,1,2,2,1,1,1,0,0,1,1,1,2
324,2,1,0,1,1,0,1,1,0,0,1,0,1,1
20,2,1,0,1,0,0,1,0,0,0,0,2,0,1
689,1,1,1,2,1,0,1,0,0,0,0,0,0,1
36,1,0,0,0,0,0,0,0,0,0,0,0,0,2
910,2,2,2,2,1,0,1,0,0,1,1,1,2,2
834,2,1,2,2,1,0,2,0,1,2,2,0,1,1
1698,2,0,1,1,0,0,0,0,0,0,0,0,0,2
411,1,1,1,2,1,0,0,0,0,0,0,1,0,2
928,2,1,0,2,0,0,1,0,0,1,2,0,2,2
541,2,0,1,0,0,0,0,0,0,0,0,0,0,0
764,2,0,1,1,1,1,1,0,0,0,0,0,1,2
1072,2,0,0,1,0,0,0,0,0,1,0,0,0,0
1210,1,1,0,1,0,1,1,0,2,2,1,0,1,1
246,2,1,0,1,0,0,0,0,0,0,0,0,0,2
1431,2,0,0,0,0,0,0,0,0,0,0,0,0,2
1137,1,1,2,2,1,1,1,1,1,1,1,2,1,2
791,2,1,1,2,0,0,1,0,1,1,1,0,1,2
1647,2,0,0,1,0,0,0,0,0,0,0,0,0,1
493,2,1,1,2,1,1,1,1,0,0,1,1,1,2
155,2,0,2,0,0,0,0,0,0,0,0,0,0,0
971,2,1,1,1,1,0,0,1,0,1,1,1,1,2
860,2,2,2,2,2,2,2,2,2,0,1,2,1,2
1324,1,1,1,1,1,1,1,1,0,1,1,1,2,1
629,2,1,1,2,1,0,2,0,0,0,0,0,1,2
690,2,1,1,1,0,0,0,0,0,0,1,0,1,1
1478,2,1,0,2,0,0,0,0,0,1,2,0,1,1
573,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1799,1,2,2,1,0,0,0,0,0,0,0,1,0,1
18,2,1,0,2,1,0,1,0,1,0,1,0,1,2
128,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1359,2,1,0,2,0,0,2,0,0,1,2,0,2,2
1290,2,1,1,2,1,0,2,0,2,2,1,0,2,2
1857,1,1,1,2,1,1,1,1,1,1,2,1,1,2
935,2,0,0,1,0,0,0,0,0,0,0,0,0,0
990,2,2,2,2,1,2,1,1,1,1,1,2,1,2
1853,2,1,0,2,2,0,2,0,1,0,0,0,1,2
191,2,0,1,0,0,0,0,0,0,0,0,0,0,0
1149,1,1,2,1,1,1,1,0,1,2,1,1,1,2
1002,2,2,2,2,1,0,1,2,0,2,1,0,1,2
1844,2,1,1,1,1,1,1,1,1,1,1,1,1,2
1570,2,0,0,0,0,0,0,0,0,0,0,0,0,1
610,2,2,2,2,2,1,2,1,1,2,1,0,1,1
181,2,0,0,0,0,0,0,0,0,0,0,0,0,1
304,2,0,1,1,0,0,0,0,0,0,0,0,1,1
500,2,1,0,2,1,0,1,0,0,0,1,0,1,2
1637,2,0,0,0,0,0,0,0,0,0,0,0,0,2
1619,2,2,2,2,1,1,1,1,1,1,1,2,1,2
1575,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1552,1,0,0,0,0,0,0,0,0,0,0,0,0,1
521,2,1,2,1,1,1,1,1,1,0,0,0,0,2
1873,1,1,1,2,1,0,1,0,0,1,1,2,1,2
1079,1,1,1,1,0,0,1,0,0,0,1,0,1,1
480,2,0,0,1,0,0,0,0,0,0,0,0,0,1
158,2,0,0,0,0,0,0,0,0,0,0,0,0,1
1254,2,0,0,1,0,0,0,0,0,0,0,0,0,1
1206,1,1,2,2,1,0,1,0,0,1,1,2,1,2
17,2,0,1,1,0,0,0,0,0,0,0,0,0,2
1082,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1860,1,1,1,2,1,0,1,0,0,1,1,0,0,2
550,2,0,0,0,0,0,0,0,0,0,0,0,0,1
662,2,0,0,1,0,0,0,0,0,1,0,0,0,2
1540,2,1,2,2,1,1,1,1,1,2,1,1,2,2
1029,2,1,1,1,1,1,1,1,1,0,1,0,1,2
1576,1,0,0,0,0,0,0,0,0,0,0,0,0,0
969,2,0,1,2,1,0,1,0,0,1,1,0,2,2
1775,0,0,0,2,0,0,0,2,0,1,0,2,0,1
284,2,0,0,0,0,0,0,0,0,0,0,0,0,0
804,2,2,0,2,1,0,0,1,0,2,1,0,0,2
1541,2,0,0,2,0,0,0,0,1,1,2,0,1,2
226,2,1,0,0,1,0,1,0,0,0,0,0,0,2
27,2,0,1,1,0,0,0,0,0,0,0,0,0,2
1673,1,0,0,1,0,0,0,0,0,0,0,0,1,1
441,2,0,0,1,1,0,0,0,0,0,0,0,1,1
1837,1,2,1,2,1,0,1,0,0,0,0,0,1,2
1403,2,1,1,1,1,0,0,0,0,0,0,0,1,2
230,2,0,0,1,0,0,0,0,0,0,0,0,0,0
38,2,1,1,1,1,0,0,0,0,0,1,0,1,2
755,2,1,1,2,1,0,1,0,0,1,1,0,1,2
1055,2,0,1,2,1,0,1,0,0,1,1,0,1,1
1413,2,0,1,1,1,0,1,0,1,0,0,0,1,1
473,2,1,1,2,1,0,1,0,0,1,1,0,1,2
1603,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1856,2,0,0,2,0,0,2,0,0,1,2,0,0,1
692,2,0,0,0,0,0,0,0,0,0,0,0,0,1
1740,2,0,0,1,0,0,0,0,0,0,0,0,0,1
643,2,1,0,1,0,0,1,0,0,2,0,0,1,1
1622,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1229,1,1,1,1,1,1,1,1,0,1,1,0,1,2
1168,2,1,0,2,0,0,2,0,0,1,2,0,2,1
1430,1,0,0,2,0,0,0,0,0,1,0,0,0,2
1569,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1312,2,0,0,1,0,0,0,0,0,0,0,0,0,2
1722,2,0,0,1,0,0,0,0,0,0,0,0,0,1
807,1,2,2,1,1,1,1,1,1,0,1,1,1,2
161,2,1,1,2,1,0,1,0,0,0,1,0,1,1
965,2,1,0,2,0,0,2,0,0,1,2,0,2,1
1197,2,1,2,1,0,0,2,0,0,2,1,0,2,2
828,1,2,2,2,2,1,2,2,1,2,2,2,2,0
1593,2,0,0,0,0,0,0,0,0,0,0,0,1,0
885,2,1,2,2,1,0,1,1,0,1,1,1,1,2
921,2,2,1,2,2,0,2,2,2,1,2,1,2,2
153,2,0,1,1,1,0,1,0,0,1,0,0,1,2
1734,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1679,2,0,0,0,0,0,0,0,0,0,0,0,0,1
513,2,1,1,2,1,1,0,1,0,0,1,1,0,2
1145,1,1,1,1,1,0,1,0,0,0,1,0,1,2
1261,2,1,1,2,1,1,1,0,0,0,1,0,1,1
1577,2,0,0,1,0,0,0,0,0,0,0,0,0,1
